['./latinkeys.bind', './backup/latinkeys.bind', './de/menus.bind']
    File: ./mac.bind (Line 261)
    File: ./backup/math_symboles.bind (Line 167)
    File: ./backup/mac.bind (Line 260)

Duplicate bind found: C-S-underscore
    File: ./cua.bind (Line 97)
    File: ./mac.bind (Line 264)
    File: ./backup/math_sequences.bind (Line 190)
    File: ./backup/math_symboles.bind (Line 39)
    File: ./backup/mac.bind (Line 263)

Duplicate bind found: C-M-Up
    File: ./cua.bind (Line 112)
    File: ./mac.bind (Line 362)
    File: ./backup/math_sequences.bind (Line 187)
    File: ./backup/mac.bind (Line 360)

Duplicate bind found: C-M-Down
    File: ./cua.bind (Line 113)
    File: ./mac.bind (Line 363)
    File: ./backup/math_sequences.bind (Line 186)
    File: ./backup/mac.bind (Line 361)

Duplicate bind found: F11
    File: ./cua.bind (Line 124)
    File: ./backup/math_sequences.bind (Line 61)

Duplicate bind found: M-0
    File: ./cua.bind (Line 126)
    File: ./backup/math_sequences.bind (Line 23)

Duplicate bind found: C-Home
    File: ./cua.bind (Line 143)
    File: ./xemacs.bind (Line 161)

Duplicate bind found: C-End
    File: ./cua.bind (Line 144)
    File: ./xemacs.bind (Line 162)

Duplicate bind found: C-Insert
    File: ./cua.bind (Line 171)
    File: ./mac.bind (Line 297)
    File: ./backup/mac.bind (Line 295)

Duplicate bind found: S-Insert
    File: ./cua.bind (Line 172)
    File: ./mac.bind (Line 298)
    File: ./backup/mac.bind (Line 296)

Duplicate bind found: S-Delete
    File: ./cua.bind (Line 173)
    File: ./mac.bind (Line 299)
    File: ./backup/mac.bind (Line 297)

Duplicate bind found: S-F9
    File: ./cua.bind (Line 217)
    File: ./backup/math_sequences.bind (Line 63)

Duplicate bind found: F9
    File: ./cua.bind (Line 237)
    File: ./backup/math_sequences.bind (Line 59)

Duplicate bind found: M-v
    File: ./xemacs.bind (Line 67)
    File: ./mac.bind (Line 77)
    File: ./backup/mac.bind (Line 77)

Duplicate bind found: Cyrillic_GHE_bar
    File: ./cyrkeys.bind (Line 15)
    File: ./backup/cyrkeys.bind (Line 15)

Duplicate bind found: Cyrillic_ghe_bar
    File: ./cyrkeys.bind (Line 16)
    File: ./backup/cyrkeys.bind (Line 16)

Duplicate bind found: Cyrillic_ZHE_descender
    File: ./cyrkeys.bind (Line 17)
    File: ./backup/cyrkeys.bind (Line 17)

Duplicate bind found: Cyrillic_zhe_descender
    File: ./cyrkeys.bind (Line 18)
    File: ./backup/cyrkeys.bind (Line 18)

Duplicate bind found: Cyrillic_KA_descender
    File: ./cyrkeys.bind (Line 19)
    File: ./backup/cyrkeys.bind (Line 19)

Duplicate bind found: Cyrillic_ka_descender
    File: ./cyrkeys.bind (Line 20)
    File: ./backup/cyrkeys.bind (Line 20)

Duplicate bind found: Cyrillic_KA_vertstroke
    File: ./cyrkeys.bind (Line 21)
    File: ./backup/cyrkeys.bind (Line 21)

Duplicate bind found: Cyrillic_ka_vertstroke
    File: ./cyrkeys.bind (Line 22)
    File: ./backup/cyrkeys.bind (Line 22)

Duplicate bind found: Cyrillic_EN_descender
    File: ./cyrkeys.bind (Line 23)
    File: ./backup/cyrkeys.bind (Line 23)

Duplicate bind found: Cyrillic_en_descender
    File: ./cyrkeys.bind (Line 24)
    File: ./backup/cyrkeys.bind (Line 24)

Duplicate bind found: Cyrillic_U_straight
    File: ./cyrkeys.bind (Line 25)
    File: ./backup/cyrkeys.bind (Line 25)

Duplicate bind found: Cyrillic_u_straight
    File: ./cyrkeys.bind (Line 26)
    File: ./backup/cyrkeys.bind (Line 26)

Duplicate bind found: Cyrillic_U_straight_bar
    File: ./cyrkeys.bind (Line 27)
    File: ./backup/cyrkeys.bind (Line 27)

Duplicate bind found: Cyrillic_u_straight_bar
    File: ./cyrkeys.bind (Line 28)
    File: ./backup/cyrkeys.bind (Line 28)

Duplicate bind found: Cyrillic_HA_descender
    File: ./cyrkeys.bind (Line 29)
    File: ./backup/cyrkeys.bind (Line 29)

Duplicate bind found: Cyrillic_ha_descender
    File: ./cyrkeys.bind (Line 30)
    File: ./backup/cyrkeys.bind (Line 30)

Duplicate bind found: Cyrillic_CHE_descender
    File: ./cyrkeys.bind (Line 31)
    File: ./backup/cyrkeys.bind (Line 31)

Duplicate bind found: Cyrillic_che_descender
    File: ./cyrkeys.bind (Line 32)
    File: ./backup/cyrkeys.bind (Line 32)

Duplicate bind found: Cyrillic_CHE_vertstroke
    File: ./cyrkeys.bind (Line 33)
    File: ./backup/cyrkeys.bind (Line 33)

Duplicate bind found: Cyrillic_che_vertstroke
    File: ./cyrkeys.bind (Line 34)
    File: ./backup/cyrkeys.bind (Line 34)

Duplicate bind found: Cyrillic_SHHA
    File: ./cyrkeys.bind (Line 35)
    File: ./backup/cyrkeys.bind (Line 35)

Duplicate bind found: Cyrillic_shha
    File: ./cyrkeys.bind (Line 36)
    File: ./backup/cyrkeys.bind (Line 36)

Duplicate bind found: Cyrillic_SCHWA
    File: ./cyrkeys.bind (Line 38)
    File: ./backup/cyrkeys.bind (Line 38)

Duplicate bind found: Cyrillic_schwa
    File: ./cyrkeys.bind (Line 39)
    File: ./backup/cyrkeys.bind (Line 39)

Duplicate bind found: Cyrillic_I_macron
    File: ./cyrkeys.bind (Line 40)
    File: ./backup/cyrkeys.bind (Line 40)

Duplicate bind found: Cyrillic_i_macron
    File: ./cyrkeys.bind (Line 41)
    File: ./backup/cyrkeys.bind (Line 41)

Duplicate bind found: Cyrillic_O_bar
    File: ./cyrkeys.bind (Line 42)
    File: ./backup/cyrkeys.bind (Line 42)

Duplicate bind found: Cyrillic_o_bar
    File: ./cyrkeys.bind (Line 43)
    File: ./backup/cyrkeys.bind (Line 43)

Duplicate bind found: Cyrillic_U_macron
    File: ./cyrkeys.bind (Line 44)
    File: ./backup/cyrkeys.bind (Line 44)

Duplicate bind found: Cyrillic_u_macron
    File: ./cyrkeys.bind (Line 45)
    File: ./backup/cyrkeys.bind (Line 45)

Duplicate bind found: Serbian_dje
    File: ./cyrkeys.bind (Line 47)
    File: ./backup/cyrkeys.bind (Line 47)

Duplicate bind found: Macedonia_gje
    File: ./cyrkeys.bind (Line 48)
    File: ./backup/cyrkeys.bind (Line 48)

Duplicate bind found: Cyrillic_io
    File: ./cyrkeys.bind (Line 49)
    File: ./backup/cyrkeys.bind (Line 49)

Duplicate bind found: Ukrainian_ie
    File: ./cyrkeys.bind (Line 50)
    File: ./backup/cyrkeys.bind (Line 50)

Duplicate bind found: Ukranian_je
    File: ./cyrkeys.bind (Line 51)
    File: ./backup/cyrkeys.bind (Line 51)

Duplicate bind found: Macedonia_dse
    File: ./cyrkeys.bind (Line 52)
    File: ./backup/cyrkeys.bind (Line 52)

Duplicate bind found: Ukrainian_i
    File: ./cyrkeys.bind (Line 53)
    File: ./backup/cyrkeys.bind (Line 53)

Duplicate bind found: Ukranian_i
    File: ./cyrkeys.bind (Line 54)
    File: ./backup/cyrkeys.bind (Line 54)

Duplicate bind found: Ukrainian_yi
    File: ./cyrkeys.bind (Line 55)
    File: ./backup/cyrkeys.bind (Line 55)

Duplicate bind found: Ukranian_yi
    File: ./cyrkeys.bind (Line 56)
    File: ./backup/cyrkeys.bind (Line 56)

Duplicate bind found: Cyrillic_je
    File: ./cyrkeys.bind (Line 57)
    File: ./backup/cyrkeys.bind (Line 57)

Duplicate bind found: Serbian_je
    File: ./cyrkeys.bind (Line 58)
    File: ./backup/cyrkeys.bind (Line 58)

Duplicate bind found: Cyrillic_lje
    File: ./cyrkeys.bind (Line 59)
    File: ./backup/cyrkeys.bind (Line 59)

Duplicate bind found: Serbian_lje
    File: ./cyrkeys.bind (Line 60)
    File: ./backup/cyrkeys.bind (Line 60)

Duplicate bind found: Cyrillic_nje
    File: ./cyrkeys.bind (Line 61)
    File: ./backup/cyrkeys.bind (Line 61)

Duplicate bind found: Serbian_nje
    File: ./cyrkeys.bind (Line 62)
    File: ./backup/cyrkeys.bind (Line 62)

Duplicate bind found: Serbian_tshe
    File: ./cyrkeys.bind (Line 63)
    File: ./backup/cyrkeys.bind (Line 63)

Duplicate bind found: Macedonia_kje
    File: ./cyrkeys.bind (Line 64)
    File: ./backup/cyrkeys.bind (Line 64)

Duplicate bind found: Ukrainian_ghe_with_upturn
    File: ./cyrkeys.bind (Line 65)
    File: ./backup/cyrkeys.bind (Line 65)

Duplicate bind found: Byelorussian_shortu
    File: ./cyrkeys.bind (Line 66)
    File: ./backup/cyrkeys.bind (Line 66)

Duplicate bind found: Cyrillic_dzhe
    File: ./cyrkeys.bind (Line 67)
    File: ./backup/cyrkeys.bind (Line 67)

Duplicate bind found: Serbian_dze
    File: ./cyrkeys.bind (Line 68)
    File: ./backup/cyrkeys.bind (Line 68)

Duplicate bind found: numerosign
    File: ./cyrkeys.bind (Line 69)
    File: ./backup/cyrkeys.bind (Line 69)

Duplicate bind found: Serbian_DJE
    File: ./cyrkeys.bind (Line 70)
    File: ./backup/cyrkeys.bind (Line 70)

Duplicate bind found: Macedonia_GJE
    File: ./cyrkeys.bind (Line 71)
    File: ./backup/cyrkeys.bind (Line 71)

Duplicate bind found: Cyrillic_IO
    File: ./cyrkeys.bind (Line 72)
    File: ./backup/cyrkeys.bind (Line 72)

Duplicate bind found: Ukrainian_IE
    File: ./cyrkeys.bind (Line 73)
    File: ./backup/cyrkeys.bind (Line 73)

Duplicate bind found: Ukranian_JE
    File: ./cyrkeys.bind (Line 74)
    File: ./backup/cyrkeys.bind (Line 74)

Duplicate bind found: Macedonia_DSE
    File: ./cyrkeys.bind (Line 75)
    File: ./backup/cyrkeys.bind (Line 75)

Duplicate bind found: Ukrainian_I
    File: ./cyrkeys.bind (Line 76)
    File: ./backup/cyrkeys.bind (Line 76)

Duplicate bind found: Ukranian_I
    File: ./cyrkeys.bind (Line 77)
    File: ./backup/cyrkeys.bind (Line 77)

Duplicate bind found: Ukrainian_YI
    File: ./cyrkeys.bind (Line 78)
    File: ./backup/cyrkeys.bind (Line 78)

Duplicate bind found: Ukranian_YI
    File: ./cyrkeys.bind (Line 79)
    File: ./backup/cyrkeys.bind (Line 79)

Duplicate bind found: Cyrillic_JE
    File: ./cyrkeys.bind (Line 80)
    File: ./backup/cyrkeys.bind (Line 80)

Duplicate bind found: Serbian_JE
    File: ./cyrkeys.bind (Line 81)
    File: ./backup/cyrkeys.bind (Line 81)

Duplicate bind found: Cyrillic_LJE
    File: ./cyrkeys.bind (Line 82)
    File: ./backup/cyrkeys.bind (Line 82)

Duplicate bind found: Serbian_LJE
    File: ./cyrkeys.bind (Line 83)
    File: ./backup/cyrkeys.bind (Line 83)

Duplicate bind found: Cyrillic_NJE
    File: ./cyrkeys.bind (Line 84)
    File: ./backup/cyrkeys.bind (Line 84)

Duplicate bind found: Serbian_NJE
    File: ./cyrkeys.bind (Line 85)
    File: ./backup/cyrkeys.bind (Line 85)

Duplicate bind found: Serbian_TSHE
    File: ./cyrkeys.bind (Line 86)
    File: ./backup/cyrkeys.bind (Line 86)

Duplicate bind found: Macedonia_KJE
    File: ./cyrkeys.bind (Line 87)
    File: ./backup/cyrkeys.bind (Line 87)

Duplicate bind found: Ukrainian_GHE_WITH_UPTURN
    File: ./cyrkeys.bind (Line 88)
    File: ./backup/cyrkeys.bind (Line 88)

Duplicate bind found: Byelorussian_SHORTU
    File: ./cyrkeys.bind (Line 89)
    File: ./backup/cyrkeys.bind (Line 89)

Duplicate bind found: Cyrillic_DZHE
    File: ./cyrkeys.bind (Line 90)
    File: ./backup/cyrkeys.bind (Line 90)

Duplicate bind found: Serbian_DZE
    File: ./cyrkeys.bind (Line 91)
    File: ./backup/cyrkeys.bind (Line 91)

Duplicate bind found: Cyrillic_yu
    File: ./cyrkeys.bind (Line 92)
    File: ./backup/cyrkeys.bind (Line 92)

Duplicate bind found: Cyrillic_a
    File: ./cyrkeys.bind (Line 93)
    File: ./backup/cyrkeys.bind (Line 93)

Duplicate bind found: Cyrillic_be
    File: ./cyrkeys.bind (Line 94)
    File: ./backup/cyrkeys.bind (Line 94)

Duplicate bind found: Cyrillic_tse
    File: ./cyrkeys.bind (Line 95)
    File: ./backup/cyrkeys.bind (Line 95)

Duplicate bind found: Cyrillic_de
    File: ./cyrkeys.bind (Line 96)
    File: ./backup/cyrkeys.bind (Line 96)

Duplicate bind found: Cyrillic_ie
    File: ./cyrkeys.bind (Line 97)
    File: ./backup/cyrkeys.bind (Line 97)

Duplicate bind found: Cyrillic_ef
    File: ./cyrkeys.bind (Line 98)
    File: ./backup/cyrkeys.bind (Line 98)

Duplicate bind found: Cyrillic_ghe
    File: ./cyrkeys.bind (Line 99)
    File: ./backup/cyrkeys.bind (Line 99)

Duplicate bind found: Cyrillic_ha
    File: ./cyrkeys.bind (Line 100)
    File: ./backup/cyrkeys.bind (Line 100)

Duplicate bind found: Cyrillic_i
    File: ./cyrkeys.bind (Line 101)
    File: ./backup/cyrkeys.bind (Line 101)

Duplicate bind found: Cyrillic_shorti
    File: ./cyrkeys.bind (Line 102)
    File: ./backup/cyrkeys.bind (Line 102)

Duplicate bind found: Cyrillic_ka
    File: ./cyrkeys.bind (Line 103)
    File: ./backup/cyrkeys.bind (Line 103)

Duplicate bind found: Cyrillic_el
    File: ./cyrkeys.bind (Line 104)
    File: ./backup/cyrkeys.bind (Line 104)

Duplicate bind found: Cyrillic_em
    File: ./cyrkeys.bind (Line 105)
    File: ./backup/cyrkeys.bind (Line 105)

Duplicate bind found: Cyrillic_en
    File: ./cyrkeys.bind (Line 106)
    File: ./backup/cyrkeys.bind (Line 106)

Duplicate bind found: Cyrillic_o
    File: ./cyrkeys.bind (Line 107)
    File: ./backup/cyrkeys.bind (Line 107)

Duplicate bind found: Cyrillic_pe
    File: ./cyrkeys.bind (Line 108)
    File: ./backup/cyrkeys.bind (Line 108)

Duplicate bind found: Cyrillic_ya
    File: ./cyrkeys.bind (Line 109)
    File: ./backup/cyrkeys.bind (Line 109)

Duplicate bind found: Cyrillic_er
    File: ./cyrkeys.bind (Line 110)
    File: ./backup/cyrkeys.bind (Line 110)

Duplicate bind found: Cyrillic_es
    File: ./cyrkeys.bind (Line 111)
    File: ./backup/cyrkeys.bind (Line 111)

Duplicate bind found: Cyrillic_te
    File: ./cyrkeys.bind (Line 112)
    File: ./backup/cyrkeys.bind (Line 112)

Duplicate bind found: Cyrillic_u
    File: ./cyrkeys.bind (Line 113)
    File: ./backup/cyrkeys.bind (Line 113)

Duplicate bind found: Cyrillic_zhe
    File: ./cyrkeys.bind (Line 114)
    File: ./backup/cyrkeys.bind (Line 114)

Duplicate bind found: Cyrillic_ve
    File: ./cyrkeys.bind (Line 115)
    File: ./backup/cyrkeys.bind (Line 115)

Duplicate bind found: Cyrillic_softsign
    File: ./cyrkeys.bind (Line 116)
    File: ./backup/cyrkeys.bind (Line 116)

Duplicate bind found: Cyrillic_yeru
    File: ./cyrkeys.bind (Line 117)
    File: ./backup/cyrkeys.bind (Line 117)

Duplicate bind found: Cyrillic_ze
    File: ./cyrkeys.bind (Line 118)
    File: ./backup/cyrkeys.bind (Line 118)

Duplicate bind found: Cyrillic_sha
    File: ./cyrkeys.bind (Line 119)
    File: ./backup/cyrkeys.bind (Line 119)

Duplicate bind found: Cyrillic_e
    File: ./cyrkeys.bind (Line 120)
    File: ./backup/cyrkeys.bind (Line 120)

Duplicate bind found: Cyrillic_shcha
    File: ./cyrkeys.bind (Line 121)
    File: ./backup/cyrkeys.bind (Line 121)

Duplicate bind found: Cyrillic_che
    File: ./cyrkeys.bind (Line 122)
    File: ./backup/cyrkeys.bind (Line 122)

Duplicate bind found: Cyrillic_hardsign
    File: ./cyrkeys.bind (Line 123)
    File: ./backup/cyrkeys.bind (Line 123)

Duplicate bind found: Cyrillic_YU
    File: ./cyrkeys.bind (Line 124)
    File: ./backup/cyrkeys.bind (Line 124)

Duplicate bind found: Cyrillic_A
    File: ./cyrkeys.bind (Line 125)
    File: ./backup/cyrkeys.bind (Line 125)

Duplicate bind found: Cyrillic_BE
    File: ./cyrkeys.bind (Line 126)
    File: ./backup/cyrkeys.bind (Line 126)

Duplicate bind found: Cyrillic_TSE
    File: ./cyrkeys.bind (Line 127)
    File: ./backup/cyrkeys.bind (Line 127)

Duplicate bind found: Cyrillic_DE
    File: ./cyrkeys.bind (Line 128)
    File: ./backup/cyrkeys.bind (Line 128)

Duplicate bind found: Cyrillic_IE
    File: ./cyrkeys.bind (Line 129)
    File: ./backup/cyrkeys.bind (Line 129)

Duplicate bind found: Cyrillic_EF
    File: ./cyrkeys.bind (Line 130)
    File: ./backup/cyrkeys.bind (Line 130)

Duplicate bind found: Cyrillic_GHE
    File: ./cyrkeys.bind (Line 131)
    File: ./backup/cyrkeys.bind (Line 131)

Duplicate bind found: Cyrillic_HA
    File: ./cyrkeys.bind (Line 132)
    File: ./backup/cyrkeys.bind (Line 132)

Duplicate bind found: Cyrillic_I
    File: ./cyrkeys.bind (Line 133)
    File: ./backup/cyrkeys.bind (Line 133)

Duplicate bind found: Cyrillic_SHORTI
    File: ./cyrkeys.bind (Line 134)
    File: ./backup/cyrkeys.bind (Line 134)

Duplicate bind found: Cyrillic_KA
    File: ./cyrkeys.bind (Line 135)
    File: ./backup/cyrkeys.bind (Line 135)

Duplicate bind found: Cyrillic_EL
    File: ./cyrkeys.bind (Line 136)
    File: ./backup/cyrkeys.bind (Line 136)

Duplicate bind found: Cyrillic_EM
    File: ./cyrkeys.bind (Line 137)
    File: ./backup/cyrkeys.bind (Line 137)

Duplicate bind found: Cyrillic_EN
    File: ./cyrkeys.bind (Line 138)
    File: ./backup/cyrkeys.bind (Line 138)

Duplicate bind found: Cyrillic_O
    File: ./cyrkeys.bind (Line 139)
    File: ./backup/cyrkeys.bind (Line 139)

Duplicate bind found: Cyrillic_PE
    File: ./cyrkeys.bind (Line 140)
    File: ./backup/cyrkeys.bind (Line 140)

Duplicate bind found: Cyrillic_YA
    File: ./cyrkeys.bind (Line 141)
    File: ./backup/cyrkeys.bind (Line 141)

Duplicate bind found: Cyrillic_ER
    File: ./cyrkeys.bind (Line 142)
    File: ./backup/cyrkeys.bind (Line 142)

Duplicate bind found: Cyrillic_ES
    File: ./cyrkeys.bind (Line 143)
    File: ./backup/cyrkeys.bind (Line 143)

Duplicate bind found: Cyrillic_TE
    File: ./cyrkeys.bind (Line 144)
    File: ./backup/cyrkeys.bind (Line 144)

Duplicate bind found: Cyrillic_U
    File: ./cyrkeys.bind (Line 145)
    File: ./backup/cyrkeys.bind (Line 145)

Duplicate bind found: Cyrillic_ZHE
    File: ./cyrkeys.bind (Line 146)
    File: ./backup/cyrkeys.bind (Line 146)

Duplicate bind found: Cyrillic_VE
    File: ./cyrkeys.bind (Line 147)
    File: ./backup/cyrkeys.bind (Line 147)

Duplicate bind found: Cyrillic_SOFTSIGN
    File: ./cyrkeys.bind (Line 148)
    File: ./backup/cyrkeys.bind (Line 148)

Duplicate bind found: Cyrillic_YERU
    File: ./cyrkeys.bind (Line 149)
    File: ./backup/cyrkeys.bind (Line 149)

Duplicate bind found: Cyrillic_ZE
    File: ./cyrkeys.bind (Line 150)
    File: ./backup/cyrkeys.bind (Line 150)

Duplicate bind found: Cyrillic_SHA
    File: ./cyrkeys.bind (Line 151)
    File: ./backup/cyrkeys.bind (Line 151)

Duplicate bind found: Cyrillic_E
    File: ./cyrkeys.bind (Line 152)
    File: ./backup/cyrkeys.bind (Line 152)

Duplicate bind found: Cyrillic_SHCHA
    File: ./cyrkeys.bind (Line 153)
    File: ./backup/cyrkeys.bind (Line 153)

Duplicate bind found: Cyrillic_CHE
    File: ./cyrkeys.bind (Line 154)
    File: ./backup/cyrkeys.bind (Line 154)

Duplicate bind found: Cyrillic_HARDSIGN
    File: ./cyrkeys.bind (Line 155)
    File: ./backup/cyrkeys.bind (Line 155)

Duplicate bind found: M-b
    File: ./mac.bind (Line 54)
    File: ./backup/mac.bind (Line 54)

Duplicate bind found: M-o
    File: ./mac.bind (Line 71)
    File: ./backup/mac.bind (Line 71)

Duplicate bind found: M-t
    File: ./mac.bind (Line 75)
    File: ./backup/mac.bind (Line 75)

Duplicate bind found: M-Tab
    File: ./mac.bind (Line 80)
    File: ./backup/mac.bind (Line 80)

Duplicate bind found: A-Tab
    File: ./mac.bind (Line 81)
    File: ./backup/mac.bind (Line 81)

Duplicate bind found: M-S-BackTab
    File: ./mac.bind (Line 83)
    File: ./backup/mac.bind (Line 83)

Duplicate bind found: A-S-BackTab
    File: ./mac.bind (Line 84)
    File: ./backup/mac.bind (Line 84)

Duplicate bind found: C-S-equal
    File: ./mac.bind (Line 108)
    File: ./backup/mac.bind (Line 106)

Duplicate bind found: C-equal
    File: ./mac.bind (Line 109)
    File: ./backup/math_sequences.bind (Line 188)
    File: ./backup/math_symboles.bind (Line 30)

Duplicate bind found: C-S-semicolon
    File: ./mac.bind (Line 115)
    File: ./backup/mac.bind (Line 112)

Duplicate bind found: C-S-g
    File: ./mac.bind (Line 151)
    File: ./backup/mac.bind (Line 148)

Duplicate bind found: C-S-w
    File: ./mac.bind (Line 195)
    File: ./backup/mac.bind (Line 194)

Duplicate bind found: C-A-w
    File: ./mac.bind (Line 197)
    File: ./backup/mathcal.bind (Line 23)
    File: ./backup/mac.bind (Line 196)

Duplicate bind found: M-A-Down
    File: ./mac.bind (Line 215)
    File: ./backup/mac.bind (Line 214)

Duplicate bind found: M-A-Up
    File: ./mac.bind (Line 218)
    File: ./backup/mac.bind (Line 217)

Duplicate bind found: A-Right
    File: ./mac.bind (Line 236)
    File: ./backup/mac.bind (Line 235)

Duplicate bind found: S-A-Right
    File: ./mac.bind (Line 237)
    File: ./backup/mac.bind (Line 236)

Duplicate bind found: A-Left
    File: ./mac.bind (Line 239)
    File: ./backup/mac.bind (Line 238)

Duplicate bind found: S-A-Left
    File: ./mac.bind (Line 240)
    File: ./backup/mac.bind (Line 239)

Duplicate bind found: A-Down
    File: ./mac.bind (Line 242)
    File: ./backup/mac.bind (Line 241)

Duplicate bind found: S-A-Down
    File: ./mac.bind (Line 243)
    File: ./backup/mac.bind (Line 242)

Duplicate bind found: S-M-A-Down
    File: ./mac.bind (Line 244)
    File: ./backup/mac.bind (Line 243)

Duplicate bind found: A-Up
    File: ./mac.bind (Line 246)
    File: ./backup/mac.bind (Line 245)

Duplicate bind found: S-A-Up
    File: ./mac.bind (Line 247)
    File: ./backup/mac.bind (Line 246)

Duplicate bind found: S-M-A-Up
    File: ./mac.bind (Line 248)
    File: ./backup/mac.bind (Line 247)

Duplicate bind found: C-M-S-T
    File: ./mac.bind (Line 258)
    File: ./backup/mac.bind (Line 257)

Duplicate bind found: C-M-S-D
    File: ./mac.bind (Line 259)
    File: ./backup/mac.bind (Line 258)

Duplicate bind found: M-C-Right
    File: ./mac.bind (Line 265)
    File: ./backup/mac.bind (Line 264)

Duplicate bind found: M-C-Left
    File: ./mac.bind (Line 266)
    File: ./backup/mac.bind (Line 265)

Duplicate bind found: C-A-Up
    File: ./mac.bind (Line 275)
    File: ./backup/mac.bind (Line 274)

Duplicate bind found: C-A-Down
    File: ./mac.bind (Line 276)
    File: ./backup/mac.bind (Line 275)

Duplicate bind found: C-A-Prior
    File: ./mac.bind (Line 277)
    File: ./backup/mac.bind (Line 276)

Duplicate bind found: C-A-Next
    File: ./mac.bind (Line 278)
    File: ./backup/mac.bind (Line 277)

Duplicate bind found: S-M-KP_Right
    File: ./mac.bind (Line 306)
    File: ./backup/mac.bind (Line 304)

Duplicate bind found: S-M-KP_Left
    File: ./mac.bind (Line 307)
    File: ./backup/mac.bind (Line 305)

Duplicate bind found: S-M-KP_Up
    File: ./mac.bind (Line 308)
    File: ./backup/mac.bind (Line 306)

Duplicate bind found: S-M-KP_Down
    File: ./mac.bind (Line 309)
    File: ./backup/mac.bind (Line 307)

Duplicate bind found: A-Delete
    File: ./mac.bind (Line 349)
    File: ./backup/mac.bind (Line 347)

Duplicate bind found: A-BackSpace
    File: ./mac.bind (Line 350)
    File: ./backup/mac.bind (Line 348)

Duplicate bind found: A-space
    File: ./mac.bind (Line 354)
    File: ./backup/mac.bind (Line 352)

Duplicate bind found: C-A-space
    File: ./mac.bind (Line 356)
    File: ./backup/mac.bind (Line 354)

Duplicate bind found: S-A-space
    File: ./mac.bind (Line 357)
    File: ./backup/mac.bind (Line 355)

Duplicate bind found: C-M-Right
    File: ./mac.bind (Line 364)
    File: ./backup/math_sequences.bind (Line 194)
    File: ./backup/mac.bind (Line 362)

Duplicate bind found: C-M-Left
    File: ./mac.bind (Line 365)
    File: ./backup/math_sequences.bind (Line 193)
    File: ./backup/mac.bind (Line 363)

Duplicate bind found: C-M-F
    File: ./mac.bind (Line 368)
    File: ./backup/mac.bind (Line 366)

Duplicate bind found: KP_0
    File: ./latinkeys.bind (Line 17)
    File: ./backup/latinkeys.bind (Line 17)

Duplicate bind found: KP_1
    File: ./latinkeys.bind (Line 18)
    File: ./backup/latinkeys.bind (Line 18)

Duplicate bind found: KP_2
    File: ./latinkeys.bind (Line 19)
    File: ./backup/latinkeys.bind (Line 19)

Duplicate bind found: KP_3
    File: ./latinkeys.bind (Line 20)
    File: ./backup/latinkeys.bind (Line 20)

Duplicate bind found: KP_4
    File: ./latinkeys.bind (Line 21)
    File: ./backup/latinkeys.bind (Line 21)

Duplicate bind found: KP_5
    File: ./latinkeys.bind (Line 22)
    File: ./backup/latinkeys.bind (Line 22)

Duplicate bind found: KP_6
    File: ./latinkeys.bind (Line 23)
    File: ./backup/latinkeys.bind (Line 23)

Duplicate bind found: KP_7
    File: ./latinkeys.bind (Line 24)
    File: ./backup/latinkeys.bind (Line 24)

Duplicate bind found: KP_8
    File: ./latinkeys.bind (Line 25)
    File: ./backup/latinkeys.bind (Line 25)

Duplicate bind found: KP_9
    File: ./latinkeys.bind (Line 26)
    File: ./backup/latinkeys.bind (Line 26)

Duplicate bind found: KP_Decimal
    File: ./latinkeys.bind (Line 27)
    File: ./backup/latinkeys.bind (Line 27)

Duplicate bind found: KP_Add
    File: ./latinkeys.bind (Line 28)
    File: ./backup/latinkeys.bind (Line 28)

Duplicate bind found: KP_Divide
    File: ./latinkeys.bind (Line 29)
    File: ./backup/latinkeys.bind (Line 29)

Duplicate bind found: KP_Multiply
    File: ./latinkeys.bind (Line 30)
    File: ./backup/latinkeys.bind (Line 30)

Duplicate bind found: KP_Subtract
    File: ./latinkeys.bind (Line 31)
    File: ./backup/latinkeys.bind (Line 31)

Duplicate bind found: space
    File: ./latinkeys.bind (Line 35)
    File: ./backup/latinkeys.bind (Line 35)

Duplicate bind found: exclam
    File: ./latinkeys.bind (Line 36)
    File: ./backup/latinkeys.bind (Line 36)

Duplicate bind found: quotedbl
    File: ./latinkeys.bind (Line 37)
    File: ./backup/latinkeys.bind (Line 37)

Duplicate bind found: numbersign
    File: ./latinkeys.bind (Line 38)
    File: ./backup/latinkeys.bind (Line 38)

Duplicate bind found: dollar
    File: ./latinkeys.bind (Line 39)
    File: ./backup/latinkeys.bind (Line 39)

Duplicate bind found: percent
    File: ./latinkeys.bind (Line 40)
    File: ./backup/latinkeys.bind (Line 40)

Duplicate bind found: ampersand
    File: ./latinkeys.bind (Line 41)
    File: ./backup/latinkeys.bind (Line 41)

Duplicate bind found: apostrophe
    File: ./latinkeys.bind (Line 42)
    File: ./backup/latinkeys.bind (Line 42)

